%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_ConfigurationCapacity.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_ConfigurationCapacity.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_Slot.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_Slot.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_Chip.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_Chip.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_AdjacentSlots.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_AdjacentSlots.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_MemoryWithMedia.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_MemoryWithMedia.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Physical/CIM_ElementCapacity.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Physical/CIM_ElementCapacity.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseAdministrator.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseAdministrator.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseFile.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseFile.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseStorage.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseStorage.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSegment.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSegment.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseParameter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseParameter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseServiceStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseServiceStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseControlFile.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseControlFile.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_SNMPDatabaseParameter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_SNMPDatabaseParameter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseStorageArea.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseStorageArea.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseResourceStatistics.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseResourceStatistics.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabaseCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_AssociatedDatabaseSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_AssociatedDatabaseSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabase.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_CommonDatabase.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_ServiceAvailableToDatabase.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_ServiceAvailableToDatabase.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSegmentSettingData.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Database/CIM_DatabaseSegmentSettingData.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_EthernetPortAllocationSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_EthernetPortAllocationSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RelatedStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RelatedStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemManagementCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemManagementCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StatisticalInformation.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StatisticalInformation.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RemotePort.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RemotePort.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemManagementService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemManagementService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Profile.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Profile.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ResourceAllocationFromPool.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ResourceAllocationFromPool.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Statistics.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Statistics.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ParametersForMethod.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ParametersForMethod.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StatisticalSetting.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StatisticalSetting.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Setting.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Setting.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ReplaceableProductFRU.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ReplaceableProductFRU.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ExtraCapacityGroup.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ExtraCapacityGroup.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ParameterValueSources.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ParameterValueSources.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DeviceStatisticalInformation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DeviceStatisticalInformation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementProfile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementProfile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LogicalDevice.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LogicalDevice.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CompatibleProduct.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CompatibleProduct.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessBySAP.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceAccessBySAP.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StorageRedundancySet.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StorageRedundancySet.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PhysicalStatistics.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PhysicalStatistics.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Service.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Service.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OrderedDependency.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OrderedDependency.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SoftwareInstallationService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SoftwareInstallationService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementSetting.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementSetting.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ResourcePoolConfigurationCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ResourcePoolConfigurationCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CollectionConfiguration.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CollectionConfiguration.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LocalizationCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LocalizationCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ActiveConnection.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ActiveConnection.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingForSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingForSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_AllocationCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_AllocationCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Spared.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Spared.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementDataCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OpaqueManagementDataCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_BasedOn.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_BasedOn.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_InstalledSoftwareIdentity.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_InstalledSoftwareIdentity.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SoftwareInstallationServiceCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SoftwareInstallationServiceCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Location.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Location.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_VirtualSystemSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RedundancyGroup.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RedundancyGroup.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ContainedDomain.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ContainedDomain.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementAllocatedFromPool.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementAllocatedFromPool.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProvidesServiceToElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProvidesServiceToElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SpareGroup.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SpareGroup.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_MethodParameters.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_MethodParameters.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ManagedElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ManagedElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Product.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Product.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SAPSAPDependency.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SAPSAPDependency.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProtocolService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProtocolService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_View.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_View.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OrderedMemberOfCollection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OrderedMemberOfCollection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PowerUtilizationManagementCapabilities.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PowerUtilizationManagementCapabilities.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_OwningCollectionElement.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_OwningCollectionElement.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingContext.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingContext.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_BindsTo.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_BindsTo.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementLocation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementLocation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemStatisticalInformation.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemStatisticalInformation.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceStatistics.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceStatistics.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CollectionSetting.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CollectionSetting.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ElementCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ElementCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductSupport.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductSupport.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConcreteIdentity.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConcreteIdentity.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProvidesEndpoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProvidesEndpoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_HostedAccessPoint.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_HostedAccessPoint.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SnapshotOfVirtualSystem.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SnapshotOfVirtualSystem.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DeviceServiceImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DeviceServiceImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_Collection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_Collection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PhysicalElementLocation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PhysicalElementLocation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SettingData.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SettingData.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemConfiguration.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemConfiguration.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PowerManagementService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PowerManagementService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StorageAllocationSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StorageAllocationSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_CollectionOfMSEs.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_CollectionOfMSEs.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DeviceStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DeviceStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LastAppliedSnapshot.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LastAppliedSnapshot.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RemoteServiceAccessPoint.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RemoteServiceAccessPoint.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductPhysicalComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductPhysicalComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_StorageRedundancyGroup.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_StorageRedundancyGroup.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_LogicalElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_LogicalElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_FRU.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_FRU.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemStatistics.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemStatistics.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemPackaging.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemPackaging.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductSoftwareComponent.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductSoftwareComponent.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_PowerUtilizationManagementService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_PowerUtilizationManagementService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ProductPhysicalElements.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ProductPhysicalElements.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RedundancyComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RedundancyComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SAPStatisticalInformation.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SAPStatisticalInformation.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SupportAccess.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SupportAccess.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_AdminDomain.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_AdminDomain.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SystemDevice.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SystemDevice.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_SoftwareIdentity.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_SoftwareIdentity.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ServiceSAPDependency.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ServiceSAPDependency.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ScopedSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ScopedSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_RedundancySet.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_RedundancySet.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_MemberOfCollection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_MemberOfCollection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ConcreteCollection.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ConcreteCollection.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ManagedSystemElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ManagedSystemElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DefaultSetting.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DefaultSetting.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_DeviceSAPImplementation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_DeviceSAPImplementation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Core/CIM_ResourceAllocationSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Core/CIM_ResourceAllocationSettingData.mof;  664; ${{RUN_AS_USER}}; root
